date,order_id,taiwan_total
01-01-2023,10001,NT$400
01-01-2023,10002,NT$750
01-01-2023,10003,"NT$1,020"
01-01-2023,10004,NT$780
01-01-2023,10005,"NT$1,000"
01-01-2023,10006,NT$850
01-01-2023,10007,NT$900
01-01-2023,10008,NT$340
01-01-2023,10009,NT$610
01-01-2023,10010,NT$390
01-01-2023,10011,"NT$1,000"
01-01-2023,10012,NT$710
01-01-2023,10013,NT$310
01-01-2023,10014,NT$540
01-01-2023,10015,NT$480
01-01-2023,10016,NT$360
01-01-2023,10017,"NT$1,410"
01-01-2023,10018,NT$330
01-01-2023,10019,NT$610
01-01-2023,10020,NT$580
01-01-2023,10021,"NT$1,100"
01-01-2023,10022,NT$890
01-01-2023,10023,NT$510
01-01-2023,10024,NT$980
01-01-2023,10025,NT$620
01-01-2023,10026,NT$660
01-01-2023,10027,NT$460
01-01-2023,10028,NT$460
01-01-2023,10029,"NT$1,050"
02-01-2023,10030,NT$470
02-01-2023,10031,NT$800
02-01-2023,10032,NT$480
02-01-2023,10033,NT$440
02-01-2023,10034,"NT$1,030"
02-01-2023,10035,NT$810
02-01-2023,10036,NT$790
02-01-2023,10037,NT$680
02-01-2023,10038,"NT$1,240"
02-01-2023,10039,NT$810
02-01-2023,10040,"NT$1,120"
02-01-2023,10041,NT$140
02-01-2023,10042,NT$880
02-01-2023,10043,NT$190
02-01-2023,10044,"NT$1,240"
02-01-2023,10045,NT$690
02-01-2023,10046,"NT$1,090"
02-01-2023,10047,"NT$1,030"
02-01-2023,10048,NT$900
02-01-2023,10049,NT$260
02-01-2023,10050,NT$380
02-01-2023,10051,NT$460
02-01-2023,10052,NT$800
02-01-2023,10053,NT$350
02-01-2023,10054,NT$790
02-01-2023,10055,NT$360
02-01-2023,10056,NT$730
02-01-2023,10057,NT$810
03-01-2023,10058,NT$280
03-01-2023,10059,NT$660
03-01-2023,10060,NT$910
03-01-2023,10061,NT$190
03-01-2023,10062,NT$230
03-01-2023,10063,NT$630
03-01-2023,10064,NT$390
03-01-2023,10065,NT$910
03-01-2023,10066,NT$780
03-01-2023,10067,NT$430
03-01-2023,10068,NT$660
03-01-2023,10069,NT$660
03-01-2023,10070,NT$510
03-01-2023,10071,NT$570
03-01-2023,10072,NT$590
03-01-2023,10073,NT$350
03-01-2023,10074,NT$290
03-01-2023,10075,NT$500
03-01-2023,10076,NT$600
03-01-2023,10077,NT$650
03-01-2023,10078,"NT$1,070"
03-01-2023,10079,NT$980
03-01-2023,10080,NT$660
03-01-2023,10081,NT$610
03-01-2023,10082,NT$810
03-01-2023,10083,NT$880
03-01-2023,10084,NT$190
03-01-2023,10085,NT$890
04-01-2023,10086,NT$750
04-01-2023,10087,NT$870
04-01-2023,10088,NT$790
04-01-2023,10089,NT$420
04-01-2023,10090,NT$500
04-01-2023,10091,NT$500
04-01-2023,10092,NT$730
04-01-2023,10093,"NT$1,060"
04-01-2023,10094,NT$770
04-01-2023,10095,"NT$1,170"
04-01-2023,10096,NT$930
04-01-2023,10097,NT$680
04-01-2023,10098,NT$990
04-01-2023,10099,NT$370
04-01-2023,10100,NT$400
04-01-2023,10101,NT$500
04-01-2023,10102,"NT$1,200"
04-01-2023,10103,NT$330
04-01-2023,10104,"NT$1,280"
04-01-2023,10105,NT$870
04-01-2023,10106,"NT$1,030"
04-01-2023,10107,NT$590
04-01-2023,10108,"NT$1,150"
04-01-2023,10109,NT$820
04-01-2023,10110,"NT$1,180"
04-01-2023,10111,NT$600
04-01-2023,10112,NT$590
04-01-2023,10113,"NT$1,160"
05-01-2023,10114,NT$660
05-01-2023,10115,NT$670
05-01-2023,10116,"NT$1,280"
05-01-2023,10117,NT$520
05-01-2023,10118,NT$990
05-01-2023,10119,"NT$1,100"
05-01-2023,10120,NT$240
05-01-2023,10121,NT$770
05-01-2023,10122,"NT$1,000"
05-01-2023,10123,NT$370
05-01-2023,10124,NT$620
05-01-2023,10125,NT$530
05-01-2023,10126,NT$560
05-01-2023,10127,NT$630
05-01-2023,10128,"NT$1,100"
05-01-2023,10129,NT$680
05-01-2023,10130,NT$520
05-01-2023,10131,"NT$1,100"
05-01-2023,10132,NT$870
05-01-2023,10133,NT$530
05-01-2023,10134,NT$190
05-01-2023,10135,NT$340
05-01-2023,10136,NT$660
05-01-2023,10137,"NT$1,000"
05-01-2023,10138,"NT$1,070"
05-01-2023,10139,"NT$1,160"
05-01-2023,10140,NT$610
05-01-2023,10141,NT$920
06-01-2023,10142,NT$270
06-01-2023,10143,NT$170
06-01-2023,10144,NT$460
06-01-2023,10145,NT$900
06-01-2023,10146,NT$140
06-01-2023,10147,NT$620
06-01-2023,10148,NT$760
06-01-2023,10149,NT$430
06-01-2023,10150,NT$850
06-01-2023,10151,NT$560
06-01-2023,10152,NT$780
06-01-2023,10153,NT$760
06-01-2023,10154,NT$560
06-01-2023,10155,NT$730
06-01-2023,10156,NT$730
06-01-2023,10157,"NT$1,050"
06-01-2023,10158,NT$770
06-01-2023,10159,NT$360
06-01-2023,10160,NT$440
06-01-2023,10161,"NT$1,170"
